PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Kawhi Leonard,LAC,29,13,7,6,39.3,28.2,10.1,20.6,48.9,1.8,5.6,32.9,6.2,7.2,86.2,1.8,7.5,9.3,5.5,2.5,2.3,0.8,2.2,54.6,6,0,1.9
Keita Bates-Diop,DEN,24,5,2,3,4.7,0.6,0.2,1,20,0,0,0,0.2,0.4,50,0.6,0.6,1.2,0.2,0,0,0,0,2.3,0,0,0.4
Kelly Olynyk,MIA,29,17,10,7,15.2,7.6,2.6,5.6,47.4,1,2.9,34.7,1.4,1.6,82.1,0.8,3.9,4.6,1.1,0.8,0.2,0.5,2.1,16.3,0,0,3.1
Kemba Walker,BOS,30,17,10,7,36.9,19.6,6.6,15.1,44.1,2.3,7.4,31,4.1,4.8,85.2,0.4,3.7,4.1,5.1,1.9,0.9,0.4,2.5,34.1,1,0,4.5
Kendrick Nunn,MIA,24,15,9,6,15.9,6.1,2.4,6.1,39.1,0.8,2.9,27.9,0.5,0.5,100,0.2,1.9,2.1,1.3,0.8,0.2,0.2,1.4,11.1,0,0,-0.1
Kentavious Caldwell-Pope,LAL,27,21,16,5,29,10.7,3.8,9,41.8,2.1,5.7,37.8,1,1.3,81.5,0.4,1.7,2.1,1.3,0.7,1,0.2,1.9,18.1,0,0,3.6
Khem Birch,ORL,27,5,1,4,17.9,4.8,1.4,2.8,50,0,0,0,2,2.2,90.9,1.8,3.2,5,1.4,1,0.2,0,2.2,12.5,0,0,2
Khris Middleton,MIL,28,10,5,5,35.5,20.3,7.1,18,39.4,2.3,6.5,35.4,3.8,4.6,82.6,0.5,6.4,6.9,6,3.4,1.1,0.2,4.1,38.1,2,0,5.8
Kristaps Porzingis,DAL,24,3,1,2,31.5,23.7,7,13.3,52.5,3,5.7,52.9,6.7,7.7,87,1,7.7,8.7,0.7,1,0,1,3,37.1,1,0,-2.3
Kyle Korver,MIL,39,10,5,5,11.9,6.2,2,4.7,42.6,1.5,3.7,40.5,0.7,0.7,100,0.1,0.7,0.8,0.1,0.5,0.3,0.1,0.9,8,0,0,2.8
Kyle Kuzma,LAL,24,21,16,5,23,10,3.7,8.5,43,1.2,4,31.3,1.4,1.8,78.4,0.9,2.2,3.1,0.8,1,0.3,0.3,2.4,15.7,0,0,0.8
Kyle Lowry,TOR,34,11,7,4,37.6,17.7,5.6,13.5,41.9,2.1,6.5,31.9,4.4,5.5,80,0.7,5.8,6.5,5.8,2.5,1.7,0.7,3.6,39.1,2,0,4
Kyle O'Quinn,PHI,30,1,0,1,5.7,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,3,0.7,0,0,-1
Lance Thomas,BKN,32,3,0,3,5.7,1.3,0.3,1.7,20,0,0.7,0,0.7,1.3,50,0.3,0.7,1,0,0,0,0.3,0.7,3.5,0,0,-3.3
Landry Shamet,LAC,23,13,7,6,18.7,5.2,1.8,4.5,40.7,1.2,3.2,35.7,0.4,0.5,71.4,0,1.7,1.7,1.3,1,0.5,0.2,1.4,10.3,0,0,0.1
LeBron James,LAL,35,21,16,5,36.3,27.6,10.2,18.2,56,2.1,5.7,37,5.1,7.1,72,1.3,9.4,10.8,8.8,4,1.2,0.9,1.9,56,16,5,7.9
Lou Williams,LAC,33,13,7,6,26.2,12.8,4.8,11.2,42.5,0.9,3.9,23.5,2.3,2.8,81.1,0.5,2.6,3.2,4.2,1.6,0.8,0.2,1.4,24.1,0,0,4.5
Luguentz Dort,OKC,21,6,3,3,29.2,12.5,4.5,12.7,35.5,2.2,8.3,26,1.3,2.5,53.3,0.8,2.8,3.7,1,2.5,0.3,1,4.2,19.9,0,0,-3.3
Luka Doncic,DAL,21,6,2,4,35.8,31,10.7,21.3,50,2.7,7.3,36.4,7,10.7,65.6,0.7,9.2,9.8,8.7,5.2,1.2,0.5,2.8,55.6,2,2,-6.3
Malcolm Brogdon,IND,27,4,0,4,39.9,21.5,6.5,16.3,40,2.3,6,37.5,6.3,7,89.3,0,4.3,4.3,10,2.5,1,0,2.5,42.1,2,0,-7.3
Malcolm Miller,TOR,27,1,1,0,5.3,3,1,3,33.3,1,1,100,0,0,0,0,0,0,0,0,0,0,2,3,0,0,-4
Marc Gasol,TOR,35,11,7,4,20.7,6,2.3,5.8,39.1,0.5,2.5,18.5,1,1.4,73.3,0.4,4,4.4,2.6,1.5,0.5,0.6,2.9,17,0,0,-0.7
Marcus Morris Sr.,LAC,30,13,7,6,29.9,11.8,4.3,8.5,50.5,2.2,4.5,47.5,1,1.1,92.9,0.8,4,4.8,1.6,0.7,0.8,0.1,3,22.1,0,0,6.3
Marcus Smart,BOS,26,17,10,7,38.1,14.5,4.6,11.6,39.4,2.4,7.2,33.3,2.9,3.3,87.5,0.6,4.6,5.2,4.6,2.6,1.2,0.5,3.2,30.1,2,1,5.3
Mario Hezonja,POR,25,5,1,4,13.6,4.6,1.8,4.4,40.9,0.4,1.4,28.6,0.6,0.8,75,0.4,2.8,3.2,1.2,0.6,0.6,0,1.6,11.4,0,0,-1.4
Markelle Fultz,ORL,22,5,1,4,29.3,12,4.8,12,40,1.2,3.2,37.5,1.2,1.4,85.7,0,2.2,2.2,5.2,2.6,1,0.6,4,24.6,0,0,-12.6
Markieff Morris,LAL,30,21,16,5,18.4,5.9,2.1,4.7,44.9,1.4,3.3,42,0.3,0.4,77.8,0.6,2.5,3,1,0.8,0.3,0.1,2.6,11.5,0,0,2.8
Marvin Williams,MIL,34,10,5,5,17.9,5.5,2.1,4.7,44.7,1,2.3,43.5,0.3,0.3,100,1.3,3.5,4.8,0.9,0.3,0.5,0.3,1.4,14.7,0,0,1.5
Mason Plumlee,DEN,30,19,9,10,10.9,2.4,1,2.1,48.7,0,0.1,0,0.4,0.6,66.7,1.6,1.6,3.2,1.3,0.6,0.2,0.4,2.1,9.6,0,0,-0.9
Matisse Thybulle,PHI,23,4,0,4,18.8,1.8,0.8,1.8,42.9,0.3,1,25,0,0,0,0.3,1.5,1.8,0.5,0.5,0.8,0.3,1.5,7.1,0,0,-10.3
Matt Thomas,TOR,25,10,7,3,8.4,3.1,1.3,2.1,61.9,0.5,1.2,41.7,0,0,0,0.1,1.3,1.4,0.7,0.1,0.1,0.1,0.6,6.3,0,0,3.8
Maxi Kleber,DAL,28,6,2,4,33.9,6.7,2.2,6.5,33.3,0.8,4.3,19.2,1.5,2,75,1.7,4.8,6.5,1.5,0.7,0.3,1.2,3.3,20.6,0,0,-12
Meyers Leonard,MIA,28,3,2,1,10.3,4.7,1.7,2.7,62.5,0.7,1.3,50,0.7,0.7,100,0,0.3,0.3,1,0,0.3,0,1.3,7.6,0,0,2.7
Michael Frazier II,HOU,26,4,3,1,2.9,0.8,0.3,1,25,0.3,0.5,50,0,0,0,0.3,0.8,1,0.5,0.3,0,0,0,2.5,0,0,2.5
Michael Kidd-Gilchrist,DAL,26,6,2,4,9.1,2.3,0.7,2.3,28.6,0.3,1.5,22.2,0.7,1,66.7,0.3,0.7,1,0.5,0.2,0.2,0.2,1.3,5.1,0,0,-2.8
Michael Porter Jr.,DEN,22,19,9,10,23.7,11.4,4.1,8.6,47.6,1.8,4.7,38.2,1.4,1.8,74.3,1.1,5.6,6.7,0.8,1.3,0.7,0.3,2.3,22.3,2,0,2.8
Mike Conley,UTA,32,5,2,3,33,19.8,6.2,12.8,48.4,3.6,6.8,52.9,3.8,4.4,86.4,0.6,2.2,2.8,5.2,1,1.6,0.2,2,35.4,0,0,-0.2
Mike Muscala,OKC,28,2,0,2,9.9,1.5,0.5,1,50,0.5,0.5,100,0,0,0,0,2,2,0.5,0,0,0,1,4.7,0,0,-6
Mike Scott,PHI,31,4,0,4,5,1.5,0.3,1.3,20,0,0.5,0,1,1,100,0.5,1.5,2,0.3,0,0,0,0.5,4.3,0,0,0.3
Miye Oni,UTA,22,2,2,0,7,3.5,1.5,3,50,0.5,2,25,0,0,0,1,1,2,0,0.5,0.5,0.5,1,8.4,0,0,-4
Monte Morris,DEN,25,19,9,10,21.4,9.1,3.5,7,49.6,0.6,2.1,30,1.5,1.8,82.4,0.2,1.3,1.5,2.7,0.5,0.6,0.1,1.1,16.7,0,0,-4.5
Montrezl Harrell,LAC,26,13,7,6,18.7,10.5,3.6,6.3,57.3,0.1,0.4,20,3.2,5.2,60.3,0.8,2.1,2.9,0.4,0.9,0.4,0.5,2.2,16.4,1,0,-5.2
Myles Turner,IND,24,4,0,4,36.4,15.8,6.3,11,56.8,1.5,3.5,42.9,1.8,4,43.8,2.8,8,10.8,0.8,2.3,0.5,4,3.3,41,2,0,-9.5
Nerlens Noel,OKC,26,7,3,4,13.9,3,1.1,2.4,47.1,0,0.1,0,0.7,1.4,50,0.7,3.4,4.1,0.4,0.3,0.3,0.7,2.1,11.3,0,0,0.7
Nigel Williams-Goss,UTA,25,1,1,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.5,0,0,-5
Nikola Jokic,DEN,25,19,9,10,36.5,24.4,9.4,18.1,51.9,2.2,5.2,42.9,3.5,4.2,83.5,1.9,7.9,9.8,5.7,3.3,1.1,0.8,3.6,47.1,10,1,-0.7
Nikola Vucevic,ORL,29,5,1,4,36.9,28,11.2,22.2,50.5,3.6,8.8,40.9,2,2.2,90.9,1.8,9.2,11,4,2.6,0.8,0.6,2.6,48.8,4,0,-9.6
Noah Vonleh,DEN,24,1,0,1,3.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3
Norman Powell,TOR,27,11,7,4,24.8,13.4,4.6,9.5,49,2,4.7,42.3,2.1,2.6,79.3,0.4,2,2.4,1,1,0.5,0.3,2.6,19.2,0,0,2.3
Norvel Pelle,PHI,27,1,0,1,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0,0,-4
OG Anunoby,TOR,22,11,7,4,35.7,10.5,3.6,8,45.5,1.5,3.7,41.5,1.6,2.5,64.3,2.4,4.5,6.9,1.2,1.5,1,1.2,2.5,25.6,2,0,2
P.J. Tucker,HOU,35,12,5,7,34.5,7.9,2.9,7.3,39.8,2.1,5.6,37.3,0,0,0,1.9,5.3,7.2,1.5,1,1.1,0.3,3.9,21.8,2,0,2.3
PJ Dozier,DEN,23,12,4,8,10.4,3.2,1.2,2.8,42.4,0.2,0.7,25,0.7,1.2,57.1,0.2,1.3,1.5,1,0.7,0.2,0.2,1.1,6.8,0,0,0.3
Pascal Siakam,TOR,26,11,7,4,38,17,6.5,16.5,39.6,0.9,4.8,18.9,3,4.2,71.7,1.3,6.3,7.5,3.8,2,1.1,0.4,3,34.1,4,0,2.5
Pat Connaughton,MIL,27,10,5,5,17.1,4,1.5,3.5,42.9,0.8,2.3,34.8,0.2,0.2,100,0.5,3.4,3.9,1.1,0.5,0.2,0.2,1.2,11,1,0,-2.7
Patrick Beverley,LAC,31,8,4,4,20.8,6.3,2.5,4.9,51.3,1,2.8,36.4,0.3,0.5,50,1.1,3,4.1,2.4,0.9,1,0.4,3.9,18,0,0,0.9
Patrick Patterson,LAC,31,2,2,0,4.9,4.5,1.5,1.5,100,1.5,1.5,100,0,0,0,0,0.5,0.5,2,0,0,0,0.5,8.1,0,0,5
Paul George,LAC,30,13,7,6,36.8,20.2,6.8,17,39.8,2.8,8.5,33.3,3.8,4.2,90.9,1.1,5,6.1,3.8,3.1,1.5,0.5,3.8,36.1,1,0,2.2
Paul Millsap,DEN,35,19,9,10,24.2,8,2.5,6.2,39.8,0.8,2.3,34.1,2.3,2.8,79.6,1.4,3.3,4.7,1.2,1.3,0.6,0.5,2.6,17.4,0,0,-2.1
Paul Watson,TOR,25,2,2,0,4.3,1,0.5,1,50,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,3.3,0,0,-2
Quinn Cook,LAL,27,6,6,0,4,2.2,0.8,1.7,50,0.3,0.7,50,0.2,0.2,100,0,0.2,0.2,0.8,0.2,0,0,0.2,3.5,0,0,-5.8
Rajon Rondo,LAL,34,16,12,4,24.7,8.9,3.4,7.6,45.5,1.3,3.1,40,0.8,1.2,68.4,0.8,3.5,4.3,6.6,2.1,1.4,0.1,2.3,26.3,2,0,2.8
Raul Neto,PHI,28,2,0,2,12.9,4,1.5,4.5,33.3,1,2.5,40,0,0,0,0,1.5,1.5,1.5,0.5,0.5,0,0,9.1,0,0,-11
Rayjon Tucker,UTA,22,2,2,0,5.6,2.5,1,2.5,40,0.5,1.5,33.3,0,0,0,0,0,0,0,0.5,0,0,0.5,2,0,0,-3.5
Reggie Jackson,LAC,30,12,7,5,14.2,4.9,1.8,4,43.8,1.4,2.7,53.1,0,0,0,0.2,1.6,1.8,0.9,0.4,0.2,0.1,1.5,8.7,0,0,0.5
Robert Covington,HOU,29,12,5,7,31.6,11.2,3.9,7.9,49.5,2.8,5.7,50,0.5,0.6,85.7,0.7,4.3,5,1.3,1,2.5,1.1,3.8,28.9,1,0,-2.7
Robert Williams III,BOS,22,13,7,6,11.5,3.7,1.8,2.4,74.2,0,0.1,0,0.2,0.5,33.3,1.7,2.2,3.9,0.8,0.5,0.2,0.5,1.4,11.1,0,0,1.8
Robin Lopez,MIL,32,3,2,1,6.9,2,1,1.3,75,0,0,0,0,0,0,0,1.3,1.3,0,0,0,0,0.7,3.6,0,0,-5
Rodions Kurucs,BKN,22,4,0,4,14.6,5.5,2.8,5,55,0,2,0,0,0.5,0,0.8,2.5,3.3,0.8,0.8,0.3,0.5,2.3,12,0,0,-14.3
Rodney McGruder,LAC,28,5,3,2,3.1,1.6,0.6,1,60,0.4,0.6,66.7,0,0,0,0.2,0.6,0.8,0.4,0,0,0,0,3.2,0,0,2.4
Romeo Langford,BOS,20,7,6,1,6.5,1.4,0.6,1.4,40,0.1,0.3,50,0.1,0.3,50,0,0.4,0.4,0.3,0.3,0.1,0,0.6,2.5,0,0,1.3
Rondae Hollis-Jefferson,TOR,25,5,3,2,7.7,2.8,0.8,2,40,0,0.2,0,1.2,1.6,75,1,1,2,0.6,0.2,0.4,0.2,1,7.7,0,0,1.8
Royce O'Neale,UTA,27,7,3,4,35.5,5.6,1.9,4.6,40.6,1.4,3.1,45.5,0.4,0.9,50,0.4,5,5.4,2.7,1.9,1.3,0.3,3.6,19,0,0,-2.1
Rudy Gobert,UTA,28,7,3,4,38.6,16.9,6.9,10.6,64.9,0,0,0,3.1,6,52.4,3.4,8,11.4,1.1,1.3,0.6,1.4,3.7,37,5,0,3.7
Russell Westbrook,HOU,31,8,3,5,32.7,17.9,7.4,17.5,42.1,1,4.1,24.2,2.1,4,53.1,1.4,5.6,7,4.6,3.8,1.5,0.3,2.9,34.7,1,0,-4.6
Semi Ojeleye,BOS,25,13,7,6,9.4,1.6,0.5,2.2,25,0.4,1.8,21.7,0.2,0.2,100,0.2,0.8,0.9,0.1,0.1,0.2,0,0.7,3.5,0,0,-0.7
Serge Ibaka,TOR,30,11,7,4,22.9,14.8,5.7,10,57.3,2.1,4.1,51.1,1.3,1.3,100,1.5,6.2,7.7,1.2,1.1,0.2,1.3,2.5,29.1,2,0,3.1
Seth Curry,DAL,29,6,2,4,28.8,12.8,5.2,8.8,58.5,1.7,3.5,47.6,0.8,0.8,100,0.3,1.5,1.8,1.3,1.3,1,0,2.3,18.7,0,0,3
Shai Gilgeous-Alexander,OKC,21,7,3,4,39.9,16.3,5.6,12.9,43.3,2,5,40,3.1,3.3,95.7,0.4,4.9,5.3,4.1,2.1,1,0.4,2.4,31,1,0,-3.4
Shake Milton,PHI,23,4,0,4,31.5,14.5,5.3,11,47.7,2.5,6.3,40,1.5,1.8,85.7,0.3,3,3.3,2.8,1.5,0.5,0,3.3,22.5,0,0,-4.8
Solomon Hill,MIA,29,7,3,4,6,1.7,0.7,1.3,55.6,0.3,0.9,33.3,0,0,0,0.1,0.9,1,0.4,0,0.1,0,0.7,4,0,0,1
Stanley Johnson,TOR,24,3,2,1,6.7,4.3,1.7,3.7,45.5,0.7,1.7,40,0.3,0.3,100,0.3,1,1.3,2,0.3,0,0,1,8.6,0,0,-1.7
Sterling Brown,MIL,25,1,1,0,3.6,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1.2,0,0,-9
Steven Adams,OKC,26,7,3,4,30,10.1,4.4,7.4,59.6,0,0.1,0,1.3,2.9,45,4.9,6.7,11.6,1.3,2.3,0.6,0.3,1.4,26.2,2,0,-7.1
T.J. McConnell,IND,28,3,0,3,9.3,2.3,1,2.7,37.5,0,0,0,0.3,0.7,50,0,2,2,2.3,0.7,0,0,1.3,7.6,0,0,-3.3
T.J. Warren,IND,26,4,0,4,39.1,20,8,17,47.1,1.8,4.8,36.8,2.3,2.3,100,1.3,5,6.3,3,2.8,2.3,0.3,4,36.8,0,0,-8
Tacko Fall,BOS,24,2,1,1,1.4,1.5,0.5,0.5,100,0,0,0,0.5,1,50,0,0.5,0.5,0,0,0,0,0,2.1,0,0,-1
Talen Horton-Tucker,LAL,19,2,2,0,8.5,7,3,6,50,1,2.5,40,0,0,0,0,2.5,2.5,0,0,1,0,2,13,0,0,2.5
Terance Mann,LAC,23,13,7,6,2.1,0.3,0.2,0.4,40,0,0.2,0,0,0,0,0,0.5,0.5,0.1,0.2,0.1,0,0.3,1.1,0,0,0.5
Terence Davis,TOR,23,6,3,3,14,7.2,2.3,4.8,48.3,1.3,3.2,42.1,1.2,1.2,100,0.3,1.8,2.2,1.2,1,0.2,0,1.8,11,0,0,7.3
Terrance Ferguson,OKC,22,4,2,2,10.4,1.5,0.5,2.8,18.2,0.5,2.5,20,0,0,0,0.3,0.8,1,0.3,0.3,0.3,0,0.8,3.6,0,0,-4.3
Terrence Ross,ORL,29,5,1,4,27,16.4,6,12.8,46.9,2,6,33.3,2.4,2.8,85.7,0.2,4.2,4.4,1,1.6,0.8,0.2,2.8,24.6,0,0,2
Tim Hardaway Jr.,DAL,28,6,2,4,33.9,17.8,6.7,15.8,42.1,3.2,9,35.2,1.3,1.8,72.7,0.5,3,3.5,1.8,0.5,0.3,0,2.7,25.3,0,0,-13.7
Timothe Luwawu-Cabarrot,BKN,25,4,0,4,32.8,16,5,14.8,33.9,3.3,9.8,33.3,2.8,3,91.7,0.3,3.5,3.8,1.5,2,0.8,0,3.5,23,0,0,-6.3
Tobias Harris,PHI,27,4,0,4,37.1,15.8,5.8,15,38.3,0.5,3.8,13.3,3.8,4.8,78.9,3.5,6,9.5,4,1.3,0.5,0.3,2.8,34.2,2,0,-7.8
Tony Bradley,UTA,22,6,3,3,8.1,1.5,0.3,1.5,22.2,0,0,0,0.8,1.2,71.4,1.7,2.2,3.8,0.2,0.7,0.3,0.3,0.7,7.7,0,0,3.2
Torrey Craig,DEN,29,19,9,10,19.8,4.5,1.7,4.1,42.3,0.6,2.2,26.2,0.5,0.7,69.2,0.7,2.6,3.3,0.7,0.5,0.4,0.4,2.3,11.2,0,0,-4.5
Tremont Waters,BOS,22,1,1,0,2.4,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,2.7,0,0,-2
Trey Burke,DAL,27,6,2,4,26.1,12.3,5,9.8,50.8,1.3,2.8,47.1,1,1.7,60,0.3,2.8,3.2,2,1,1.3,0.3,2.3,23.1,0,0,-0.5
Troy Daniels,DEN,28,6,1,5,5,2.7,1,2,50,0.5,1,50,0.2,0.3,50,0.2,0.3,0.5,0.3,0,0,0,0.3,3.8,0,0,1.8
Tyler Cook,DEN,22,1,0,1,4.2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2.4,0,0,7
Tyler Herro,MIA,20,21,14,7,33.6,16,5.7,13.2,43.3,2.3,6.1,37.5,2.2,2.6,87,0.3,4.8,5.1,3.7,2,0.4,0.1,1.5,27,1,0,0
Tyler Johnson,BKN,28,4,0,4,23.2,13.8,5.3,11.5,45.7,2.8,7,39.3,0.5,0.5,100,0,1.8,1.8,2.3,0.8,0,0.3,2.8,19.2,0,0,-18.3
Tyson Chandler,HOU,37,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Vic Law,ORL,24,1,0,1,3.6,3,1,1,100,1,1,100,0,0,0,0,2,2,1,0,0,0,0,6.9,0,0,9
Victor Oladipo,IND,28,4,0,4,30.6,17.8,5.5,14,39.3,3,8.3,36.4,3.8,4,93.8,0,3.3,3.3,2.5,3.5,2.3,0,3.5,28.7,0,0,-3
Vincent Poirier,BOS,26,1,1,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4.5,0,0,0
Wenyen Gabriel,POR,23,4,1,3,13.3,5.3,2.3,3.8,60,0.5,1.3,40,0.3,0.5,50,1.8,0.8,2.5,1,1.3,0.5,0.5,4,11.5,0,0,0
Wes Iwundu,ORL,25,5,1,4,15.2,4.2,1.2,4,30,0.8,1.4,57.1,1,1.6,62.5,0.2,2,2.2,0.8,0.6,0.6,0.4,1,10.4,0,0,1
Wesley Matthews,MIL,33,10,5,5,24.6,7.2,2.4,5.7,42.1,1.7,4.3,39.5,0.7,1,70,0.6,1.2,1.8,0.9,0.7,0.9,0.4,2,13.9,0,0,-2
